idx_season,team_tri,playerId,firstName.default,lastName.default,positionCode,gamesPlayed,gamesStarted,wins,losses,ties,overtimeLosses,goalsAgainstAverage,savePercentage,shotsAgainst,saves,goalsAgainst,shutouts,goals,assists,points,penaltyMinutes,timeOnIce,idx_season_type,plusMinus,powerPlayGoals,shorthandedGoals,gameWinningGoals,overtimeGoals,shots,shootingPctg,avgTimeOnIcePerGame,avgShiftsPerGame,faceoffWinPctg
2024,FLA,8480871.0,Adam,Boqvist,D,6.0,,,,,,,,,,,,0.0,1.0,1.0,2.0,,,-6.0,0.0,0.0,0.0,0.0,7.0,0.0,676.0,15.3333,0.0
2024,FLA,8482113.0,Anton,Lundell,C,7.0,,,,,,,,,,,,4.0,4.0,8.0,2.0,,,0.0,1.0,0.0,1.0,0.0,23.0,0.173913,1163.7143,26.2857,0.560748
2024,FLA,8482713.0,Mackie,Samoskevich,R,7.0,,,,,,,,,,,,0.0,1.0,1.0,0.0,,,-5.0,0.0,0.0,0.0,0.0,11.0,0.0,757.8571,18.0,0.0
2024,FLA,8484304.0,Uvis,Balinskis,D,7.0,,,,,,,,,,,,0.0,1.0,1.0,7.0,,,-3.0,0.0,0.0,0.0,0.0,5.0,0.0,687.1429,16.4286,0.0
2024,LAK,8475311.0,Darcy,Kuemper,G,3.0,3.0,1.0,0.0,0.0,2.0,3.594119,0.89,100.0,89.0,11.0,0.0,0.0,0.0,0.0,0.0,11018.0,2.0,,,,,,,,,,
2024,LAK,8477831.0,Pheonix,Copley,G,1.0,0.0,0.0,0.0,0.0,0.0,4.366283,0.833333,12.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,1649.0,2.0,,,,,,,,,,
2024,LAK,8479496.0,David,Rittich,G,3.0,3.0,2.0,1.0,0.0,0.0,2.362722,0.892857,56.0,50.0,6.0,0.0,0.0,0.0,0.0,0.0,9142.0,2.0,,,,,,,,,,
2024,LAK,8471685.0,Anze,Kopitar,C,6.0,,,,,,,,,,,,3.0,5.0,8.0,0.0,,,4.0,1.0,0.0,1.0,0.0,8.0,0.375,1146.5,22.3333,0.482456
2024,LAK,8473453.0,Trevor,Lewis,C,6.0,,,,,,,,,,,,1.0,1.0,2.0,4.0,,,-1.0,0.0,0.0,0.0,0.0,4.0,0.25,613.3333,15.1667,0.428571
2024,LAK,8476441.0,Joel,Edmundson,D,4.0,,,,,,,,,,,,0.0,1.0,1.0,2.0,,,3.0,0.0,0.0,0.0,0.0,6.0,0.0,1254.75,28.75,0.0
2024,LAK,8476479.0,Phillip,Danault,C,6.0,,,,,,,,,,,,0.0,2.0,2.0,0.0,,,1.0,0.0,0.0,0.0,0.0,10.0,0.0,1068.6667,23.5,0.513514
2024,LAK,8477335.0,Kyle,Burroughs,D,4.0,,,,,,,,,,,,0.0,1.0,1.0,9.0,,,2.0,0.0,0.0,0.0,0.0,1.0,0.0,887.75,21.0,0.0
2024,LAK,8477942.0,Kevin,Fiala,L,6.0,,,,,,,,,,,,4.0,1.0,5.0,6.0,,,-2.0,2.0,0.0,0.0,0.0,24.0,0.166667,1030.8333,21.1667,0.5
2024,LAK,8477960.0,Adrian,Kempe,R,6.0,,,,,,,,,,,,3.0,3.0,6.0,2.0,,,4.0,1.0,1.0,0.0,0.0,15.0,0.2,1107.1667,23.1667,0.666667
2024,LAK,8477971.0,Andreas,Englund,D,3.0,,,,,,,,,,,,1.0,0.0,1.0,2.0,,,1.0,0.0,0.0,0.0,0.0,2.0,0.5,850.0,19.0,0.0
2024,LAK,8477998.0,Warren,Foegele,L,6.0,,,,,,,,,,,,0.0,0.0,0.0,2.0,,,2.0,0.0,0.0,0.0,0.0,14.0,0.0,876.5,20.3333,0.2
2024,LAK,8478452.0,Caleb,Jones,D,2.0,,,,,,,,,,,,0.0,0.0,0.0,2.0,,,-1.0,0.0,0.0,0.0,0.0,4.0,0.0,971.5,23.0,0.0
2024,LAK,8478882.0,Vladislav,Gavrikov,D,6.0,,,,,,,,,,,,0.0,3.0,3.0,0.0,,,4.0,0.0,0.0,0.0,0.0,11.0,0.0,1458.3333,26.8333,0.0
2024,LAK,8479661.0,Tanner,Jeannot,L,6.0,,,,,,,,,,,,1.0,0.0,1.0,7.0,,,1.0,0.0,0.0,0.0,0.0,5.0,0.2,682.3333,14.0,0.0
2024,LAK,8479675.0,Trevor,Moore,L,6.0,,,,,,,,,,,,1.0,0.0,1.0,2.0,,,-1.0,0.0,0.0,0.0,0.0,19.0,0.052632,1038.8333,23.1667,0.0
2024,LAK,8479998.0,Mikey,Anderson,D,6.0,,,,,,,,,,,,2.0,2.0,4.0,6.0,,,1.0,0.0,0.0,0.0,0.0,8.0,0.25,1307.0,25.1667,0.0
2024,LAK,8481532.0,Alex,Turcotte,C,6.0,,,,,,,,,,,,1.0,3.0,4.0,0.0,,,4.0,0.0,0.0,0.0,0.0,5.0,0.2,640.1667,14.3333,0.486486
2024,LAK,8481606.0,Jordan,Spence,D,5.0,,,,,,,,,,,,0.0,2.0,2.0,4.0,,,-1.0,0.0,0.0,0.0,0.0,3.0,0.0,1116.4,22.4,0.0
2024,LAK,8481732.0,Andre,Lee,L,6.0,,,,,,,,,,,,0.0,1.0,1.0,2.0,,,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,511.8333,12.3333,0.0
2024,LAK,8482124.0,Quinton,Byfield,R,6.0,,,,,,,,,,,,0.0,3.0,3.0,2.0,,,-3.0,0.0,0.0,0.0,0.0,15.0,0.0,1063.0,23.5,0.488889
2024,LAK,8482155.0,Alex,Laferriere,R,6.0,,,,,,,,,,,,4.0,1.0,5.0,2.0,,,5.0,0.0,0.0,2.0,0.0,16.0,0.25,932.0,18.6667,0.5
2024,LAK,8482730.0,Brandt,Clarke,D,6.0,,,,,,,,,,,,0.0,4.0,4.0,12.0,,,2.0,0.0,0.0,0.0,0.0,10.0,0.0,1031.6667,21.1667,0.0
2024,MIN,8470594.0,Marc-Andre,Fleury,G,1.0,1.0,0.0,0.0,0.0,1.0,3.717088,0.882353,34.0,30.0,4.0,0.0,0.0,0.0,0.0,0.0,3874.0,2.0,,,,,,,,,,
2024,MIN,8479406.0,Filip,Gustavsson,G,4.0,4.0,3.0,0.0,0.0,1.0,1.494706,0.95,120.0,114.0,6.0,0.0,1.0,0.0,1.0,0.0,14451.0,2.0,,,,,,,,,,
2024,MIN,8474567.0,Zach,Bogosian,D,5.0,,,,,,,,,,,,0.0,0.0,0.0,4.0,,,1.0,0.0,0.0,0.0,0.0,7.0,0.0,987.6,20.0,0.0
2024,MIN,8474716.0,Jared,Spurgeon,D,2.0,,,,,,,,,,,,0.0,1.0,1.0,0.0,,,-1.0,0.0,0.0,0.0,0.0,2.0,0.0,1174.5,26.0,0.0
2024,MIN,8475149.0,Marcus,Johansson,L,4.0,,,,,,,,,,,,0.0,2.0,2.0,0.0,,,0.0,0.0,0.0,0.0,0.0,6.0,0.0,879.0,17.25,0.0
2024,MIN,8475220.0,Marcus,Foligno,L,5.0,,,,,,,,,,,,0.0,1.0,1.0,2.0,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,783.6,16.6,0.0
2024,MIN,8475692.0,Mats,Zuccarello,R,5.0,,,,,,,,,,,,3.0,2.0,5.0,0.0,,,4.0,1.0,0.0,1.0,0.0,12.0,0.25,1128.8,18.0,0.714286
2024,MIN,8475750.0,Jon,Merrill,D,5.0,,,,,,,,,,,,0.0,1.0,1.0,0.0,,,1.0,0.0,0.0,0.0,0.0,3.0,0.0,786.0,16.2,0.0
2024,MIN,8476463.0,Jonas,Brodin,D,5.0,,,,,,,,,,,,0.0,2.0,2.0,2.0,,,1.0,0.0,0.0,0.0,0.0,10.0,0.0,1375.6,25.2,0.0
2024,MIN,8477451.0,Ryan,Hartman,R,4.0,,,,,,,,,,,,2.0,0.0,2.0,0.0,,,-3.0,1.0,0.0,0.0,0.0,12.0,0.166667,921.25,17.75,0.4
2024,MIN,8477919.0,Frederick,Gaudreau,C,5.0,,,,,,,,,,,,0.0,0.0,0.0,2.0,,,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,801.2,15.8,0.5
2024,MIN,8478136.0,Jake,Middleton,D,5.0,,,,,,,,,,,,1.0,0.0,1.0,4.0,,,0.0,0.0,0.0,0.0,0.0,7.0,0.142857,1198.8,24.8,0.0
2024,MIN,8478493.0,Joel,Eriksson Ek,C,3.0,,,,,,,,,,,,1.0,0.0,1.0,0.0,,,1.0,0.0,0.0,0.0,0.0,9.0,0.111111,1034.6667,18.0,0.541667
2024,MIN,8478508.0,Yakov,Trenin,C,5.0,,,,,,,,,,,,0.0,1.0,1.0,8.0,,,0.0,0.0,0.0,0.0,0.0,4.0,0.0,780.0,16.0,0.0
2024,MIN,8478864.0,Kirill,Kaprizov,L,5.0,,,,,,,,,,,,2.0,6.0,8.0,0.0,,,4.0,1.0,0.0,1.0,0.0,17.0,0.117647,1355.4,21.2,0.0
2024,MIN,8480880.0,Jakub,Lauko,C,5.0,,,,,,,,,,,,1.0,0.0,1.0,0.0,,,-1.0,0.0,1.0,1.0,0.0,10.0,0.1,640.4,13.4,0.333333
2024,MIN,8480990.0,Declan,Chisholm,D,3.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,1.0,0.0,0.0,0.0,0.0,3.0,0.0,923.6667,17.3333,0.0
2024,MIN,8481557.0,Matt,Boldy,L,5.0,,,,,,,,,,,,2.0,4.0,6.0,0.0,,,1.0,1.0,0.0,0.0,0.0,14.0,0.142857,1188.2,19.4,0.588235
2024,MIN,8482079.0,Marco,Rossi,C,5.0,,,,,,,,,,,,2.0,3.0,5.0,0.0,,,5.0,0.0,0.0,0.0,0.0,12.0,0.166667,998.0,18.4,0.526316
2024,MIN,8482094.0,Daemon,Hunt,D,1.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,2.0,0.0,481.0,8.0,0.0
2024,MIN,8482122.0,Brock,Faber,D,5.0,,,,,,,,,,,,0.0,3.0,3.0,0.0,,,3.0,0.0,0.0,0.0,0.0,7.0,0.0,1565.8,26.8,0.0
2024,MIN,8482177.0,Marat,Khusnutdinov,C,5.0,,,,,,,,,,,,0.0,1.0,1.0,0.0,,,0.0,0.0,0.0,0.0,0.0,2.0,0.0,794.4,16.2,0.436364
2024,MIN,8483499.0,Liam,Ohgren,L,3.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,-1.0,0.0,0.0,0.0,0.0,7.0,0.0,697.3333,14.0,0.0
2024,MTL,8478470.0,Sam,Montembeault,G,4.0,4.0,2.0,2.0,0.0,0.0,2.29413,0.932331,133.0,124.0,9.0,1.0,0.0,0.0,0.0,0.0,14123.0,2.0,,,,,,,,,,
2024,MTL,8480051.0,Cayden,Primeau,G,2.0,2.0,0.0,1.0,0.0,1.0,4.419588,0.861538,65.0,56.0,9.0,0.0,0.0,0.0,0.0,2.0,7331.0,2.0,,,,,,,,,,
2024,MTL,8475233.0,David,Savard,D,6.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,-7.0,0.0,0.0,0.0,0.0,3.0,0.0,1051.3333,20.3333,0.0
2024,MTL,8475848.0,Brendan,Gallagher,R,6.0,,,,,,,,,,,,2.0,0.0,2.0,0.0,,,-1.0,1.0,0.0,0.0,0.0,17.0,0.117647,858.3333,18.1667,0.0
2024,MTL,8476469.0,Joel,Armia,R,6.0,,,,,,,,,,,,0.0,2.0,2.0,6.0,,,-5.0,0.0,0.0,0.0,0.0,13.0,0.0,894.1667,19.3333,0.0
2024,MTL,8476875.0,Mike,Matheson,D,6.0,,,,,,,,,,,,0.0,4.0,4.0,2.0,,,-2.0,0.0,0.0,0.0,0.0,7.0,0.0,1389.8333,24.5,0.0
2024,MTL,8476981.0,Josh,Anderson,R,6.0,,,,,,,,,,,,1.0,1.0,2.0,6.0,,,1.0,0.0,0.0,0.0,0.0,10.0,0.1,847.1667,19.0,0.666667
2024,MTL,8477989.0,Christian,Dvorak,C,6.0,,,,,,,,,,,,0.0,1.0,1.0,0.0,,,-2.0,0.0,0.0,0.0,0.0,6.0,0.0,787.6667,18.3333,0.431818
2024,MTL,8478133.0,Jake,Evans,C,6.0,,,,,,,,,,,,0.0,2.0,2.0,0.0,,,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,936.5,19.5,0.506173
2024,MTL,8479718.0,Alex,Barré-Boulet,C,2.0,,,,,,,,,,,,0.0,0.0,0.0,2.0,,,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,609.5,14.5,0.0
2024,MTL,8480018.0,Nick,Suzuki,C,6.0,,,,,,,,,,,,0.0,5.0,5.0,0.0,,,-2.0,0.0,0.0,0.0,0.0,13.0,0.0,1212.3333,21.6667,0.541284
2024,MTL,8481523.0,Kirby,Dach,C,6.0,,,,,,,,,,,,0.0,1.0,1.0,6.0,,,-8.0,0.0,0.0,0.0,0.0,12.0,0.0,949.1667,18.0,0.375
2024,MTL,8481540.0,Cole,Caufield,R,6.0,,,,,,,,,,,,6.0,1.0,7.0,2.0,,,0.0,2.0,0.0,2.0,0.0,20.0,0.3,1120.0,20.6667,1.0
2024,MTL,8481593.0,Jayden,Struble,D,1.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,873.0,20.0,0.0
2024,MTL,8481618.0,Alex,Newhook,C,6.0,,,,,,,,,,,,1.0,0.0,1.0,0.0,,,-7.0,0.0,0.0,0.0,0.0,6.0,0.166667,834.5,17.6667,0.310345
2024,MTL,8482087.0,Kaiden,Guhle,D,5.0,,,,,,,,,,,,1.0,3.0,4.0,2.0,,,4.0,0.0,0.0,0.0,0.0,4.0,0.25,1305.0,25.2,0.0
2024,MTL,8482111.0,Justin,Barron,D,6.0,,,,,,,,,,,,1.0,0.0,1.0,6.0,,,-3.0,0.0,0.0,0.0,0.0,8.0,0.125,1027.8333,21.0,0.0
2024,MTL,8482476.0,Emil,Heineman,L,5.0,,,,,,,,,,,,2.0,0.0,2.0,4.0,,,1.0,1.0,0.0,0.0,0.0,8.0,0.25,616.8,14.4,0.0
2024,MTL,8482733.0,Logan,Mailloux,D,1.0,,,,,,,,,,,,1.0,0.0,1.0,2.0,,,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1143.0,18.0,0.0
2024,MTL,8482775.0,Oliver,Kapanen,C,5.0,,,,,,,,,,,,0.0,1.0,1.0,0.0,,,1.0,0.0,0.0,0.0,0.0,6.0,0.0,712.6,15.2,0.47619
2024,MTL,8482964.0,Arber,Xhekaj,D,5.0,,,,,,,,,,,,0.0,0.0,0.0,2.0,,,-4.0,0.0,0.0,0.0,0.0,5.0,0.0,812.6,16.6,0.0
2024,MTL,8483457.0,Lane,Hutson,D,6.0,,,,,,,,,,,,0.0,4.0,4.0,6.0,,,-1.0,0.0,0.0,0.0,0.0,4.0,0.0,1387.5,22.6667,0.0
2024,MTL,8483515.0,Juraj,Slafkovsky,L,6.0,,,,,,,,,,,,1.0,5.0,6.0,0.0,,,1.0,1.0,0.0,0.0,0.0,7.0,0.142857,1093.6667,19.5,0.0
2024,NJD,8474593.0,Jacob,Markstrom,G,6.0,6.0,3.0,2.0,0.0,1.0,2.99404,0.901639,183.0,165.0,18.0,0.0,0.0,0.0,0.0,0.0,21643.0,2.0,,,,,,,,,,
2024,NJD,8474596.0,Jake,Allen,G,2.0,2.0,2.0,0.0,0.0,0.0,0.5,0.973684,38.0,37.0,1.0,1.0,0.0,0.0,0.0,0.0,7200.0,2.0,,,,,,,,,,
2024,NJD,8475193.0,Tomas,Tatar,L,8.0,,,,,,,,,,,,1.0,2.0,3.0,2.0,,,3.0,0.0,0.0,0.0,0.0,13.0,0.076923,757.875,19.5,0.0
2024,NJD,8475287.0,Erik,Haula,L,8.0,,,,,,,,,,,,2.0,4.0,6.0,4.0,,,2.0,0.0,0.0,0.0,0.0,11.0,0.181818,876.125,21.625,0.574713
2024,NJD,8475455.0,Brenden,Dillon,D,8.0,,,,,,,,,,,,0.0,2.0,2.0,11.0,,,3.0,0.0,0.0,0.0,0.0,4.0,0.0,1220.75,28.875,0.0
2024,NJD,8476292.0,Ondrej,Palat,L,7.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,-6.0,0.0,0.0,0.0,0.0,7.0,0.0,715.0,17.5714,0.0
2024,NJD,8476462.0,Dougie,Hamilton,D,8.0,,,,,,,,,,,,1.0,1.0,2.0,2.0,,,-1.0,1.0,0.0,0.0,0.0,28.0,0.035714,1376.875,27.75,0.0
2024,NJD,8476474.0,Stefan,Noesen,R,8.0,,,,,,,,,,,,2.0,6.0,8.0,5.0,,,2.0,0.0,0.0,0.0,0.0,11.0,0.181818,813.25,19.25,0.6
2024,NJD,8477073.0,Kurtis,MacDermid,L,1.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.0,5.0,0.0
2024,NJD,8477508.0,Curtis,Lazar,C,8.0,,,,,,,,,,,,0.0,0.0,0.0,4.0,,,-2.0,0.0,0.0,0.0,0.0,5.0,0.0,679.375,18.125,0.459016
2024,NJD,8478399.0,Jonas,Siegenthaler,D,8.0,,,,,,,,,,,,0.0,1.0,1.0,4.0,,,2.0,0.0,0.0,0.0,0.0,7.0,0.0,1318.0,29.125,0.0
2024,NJD,8478414.0,Timo,Meier,R,8.0,,,,,,,,,,,,2.0,5.0,7.0,2.0,,,4.0,0.0,0.0,0.0,0.0,28.0,0.071429,1058.875,20.125,0.25
2024,NJD,8479407.0,Jesper,Bratt,L,8.0,,,,,,,,,,,,1.0,6.0,7.0,2.0,,,-3.0,1.0,0.0,0.0,0.0,23.0,0.043478,1116.625,22.375,0.0
2024,NJD,8479414.0,Nathan,Bastian,R,8.0,,,,,,,,,,,,1.0,2.0,3.0,4.0,,,-1.0,0.0,1.0,1.0,0.0,9.0,0.111111,645.625,17.25,0.0
2024,NJD,8480002.0,Nico,Hischier,C,8.0,,,,,,,,,,,,5.0,3.0,8.0,0.0,,,3.0,2.0,0.0,0.0,0.0,26.0,0.192308,1211.25,24.875,0.586735
2024,NJD,8480192.0,Johnathan,Kovacevic,D,8.0,,,,,,,,,,,,1.0,4.0,5.0,4.0,,,2.0,0.0,0.0,1.0,0.0,7.0,0.142857,1287.0,27.75,0.0
2024,NJD,8481032.0,Paul,Cotter,C,8.0,,,,,,,,,,,,5.0,1.0,6.0,4.0,,,2.0,0.0,0.0,2.0,0.0,15.0,0.333333,791.25,17.875,0.285714
2024,NJD,8481559.0,Jack,Hughes,C,8.0,,,,,,,,,,,,1.0,4.0,5.0,0.0,,,-1.0,0.0,0.0,0.0,0.0,22.0,0.045455,1222.875,21.875,0.270833
2024,NJD,8482110.0,Dawson,Mercer,C,8.0,,,,,,,,,,,,2.0,1.0,3.0,2.0,,,4.0,0.0,0.0,0.0,0.0,10.0,0.2,1090.25,24.0,0.5
2024,NJD,8483429.0,Seamus,Casey,D,8.0,,,,,,,,,,,,3.0,1.0,4.0,0.0,,,2.0,2.0,0.0,1.0,0.0,6.0,0.5,717.75,16.25,0.0
2024,NJD,8483495.0,Simon,Nemec,D,8.0,,,,,,,,,,,,0.0,0.0,0.0,4.0,,,0.0,0.0,0.0,0.0,0.0,7.0,0.0,964.625,20.625,0.0
2024,NSH,8475809.0,Scott,Wedgewood,G,1.0,1.0,0.0,1.0,0.0,0.0,4.205607,0.8,20.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,3424.0,2.0,,,,,,,,,,
2024,NSH,8477424.0,Juuse,Saros,G,4.0,4.0,0.0,4.0,0.0,0.0,3.637676,0.875,112.0,98.0,14.0,0.0,0.0,1.0,1.0,0.0,13855.0,2.0,,,,,,,,,,
2024,NSH,8474564.0,Steven,Stamkos,C,5.0,,,,,,,,,,,,1.0,0.0,1.0,4.0,,,-6.0,1.0,0.0,0.0,0.0,20.0,0.05,1176.0,21.8,0.489796
2024,NSH,8474568.0,Luke,Schenn,D,5.0,,,,,,,,,,,,1.0,0.0,1.0,2.0,,,-2.0,0.0,0.0,0.0,0.0,3.0,0.333333,828.4,21.4,0.0
2024,NSH,8474600.0,Roman,Josi,D,5.0,,,,,,,,,,,,0.0,3.0,3.0,0.0,,,-5.0,0.0,0.0,0.0,0.0,21.0,0.0,1630.8,29.4,0.0
2024,NSH,8474679.0,Gustav,Nyquist,C,5.0,,,,,,,,,,,,0.0,1.0,1.0,0.0,,,-4.0,0.0,0.0,0.0,0.0,7.0,0.0,1093.0,22.2,0.666667
2024,NSH,8475158.0,Ryan,O'Reilly,C,5.0,,,,,,,,,,,,1.0,3.0,4.0,0.0,,,-4.0,0.0,0.0,0.0,0.0,10.0,0.1,1303.8,23.2,0.54386
2024,NSH,8476539.0,Jonathan,Marchessault,R,5.0,,,,,,,,,,,,1.0,3.0,4.0,4.0,,,-4.0,1.0,0.0,0.0,0.0,17.0,0.058824,1132.2,21.0,0.666667
2024,NSH,8476869.0,Brady,Skjei,D,5.0,,,,,,,,,,,,1.0,0.0,1.0,2.0,,,-6.0,0.0,0.0,0.0,0.0,17.0,0.058824,1279.6,27.6,0.0
2024,NSH,8476873.0,Mark,Jankowski,C,5.0,,,,,,,,,,,,0.0,1.0,1.0,0.0,,,-1.0,0.0,0.0,0.0,0.0,7.0,0.0,772.4,18.2,0.625
2024,NSH,8476887.0,Filip,Forsberg,L,5.0,,,,,,,,,,,,2.0,3.0,5.0,4.0,,,-3.0,1.0,0.0,0.0,0.0,23.0,0.086957,1225.6,22.6,0.0
2024,NSH,8476925.0,Colton,Sissons,C,5.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,-8.0,0.0,0.0,0.0,0.0,3.0,0.0,864.0,22.0,0.616667
2024,NSH,8477446.0,Michael,McCarron,R,5.0,,,,,,,,,,,,1.0,0.0,1.0,5.0,,,-8.0,0.0,0.0,0.0,0.0,4.0,0.25,641.2,16.2,0.690476
2024,NSH,8478438.0,Tommy,Novak,C,5.0,,,,,,,,,,,,2.0,0.0,2.0,0.0,,,-1.0,0.0,0.0,0.0,0.0,10.0,0.2,793.0,18.0,0.346154
2024,NSH,8478468.0,Jeremy,Lauzon,D,5.0,,,,,,,,,,,,0.0,0.0,0.0,6.0,,,-5.0,0.0,0.0,0.0,0.0,5.0,0.0,1054.4,25.2,0.0
2024,NSH,8478851.0,Alexandre,Carrier,D,5.0,,,,,,,,,,,,0.0,1.0,1.0,2.0,,,-5.0,0.0,0.0,0.0,0.0,3.0,0.0,1149.6,25.0,0.0
2024,NSH,8479371.0,Dante,Fabbro,D,4.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,808.75,19.25,0.0
2024,NSH,8481577.0,Philip,Tomasino,C,4.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,-2.0,0.0,0.0,0.0,0.0,5.0,0.0,566.5,12.5,0.0
2024,NSH,8481704.0,Juuso,Parssinen,C,1.0,,,,,,,,,,,,0.0,1.0,1.0,0.0,,,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,354.0,11.0,0.0
2024,NSH,8481743.0,Marc,Del Gaizo,D,1.0,,,,,,,,,,,,0.0,0.0,0.0,2.0,,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,962.0,26.0,0.0
2024,NSH,8482062.0,Cole,Smith,L,5.0,,,,,,,,,,,,0.0,0.0,0.0,4.0,,,-7.0,0.0,0.0,0.0,0.0,4.0,0.0,660.8,16.6,1.0
2024,NSH,8482146.0,Luke,Evangelista,R,5.0,,,,,,,,,,,,0.0,2.0,2.0,2.0,,,0.0,0.0,0.0,0.0,0.0,9.0,0.0,786.4,17.2,0.0
2024,NYI,8473575.0,Semyon,Varlamov,G,3.0,3.0,1.0,1.0,0.0,1.0,3.267677,0.868421,76.0,66.0,10.0,0.0,0.0,0.0,0.0,0.0,11017.0,2.0,,,,,,,,,,
2024,NYI,8478009.0,Ilya,Sorokin,G,2.0,2.0,1.0,0.0,0.0,1.0,1.476217,0.953125,64.0,61.0,3.0,0.0,0.0,0.0,0.0,0.0,7316.0,2.0,,,,,,,,,,
2024,NYI,8475151.0,Kyle,Palmieri,C,5.0,,,,,,,,,,,,2.0,1.0,3.0,2.0,,,1.0,0.0,0.0,0.0,0.0,17.0,0.117647,1074.4,22.0,0.5
2024,NYI,8475231.0,Casey,Cizikas,C,5.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,-1.0,0.0,0.0,0.0,0.0,4.0,0.0,626.8,16.6,0.625
2024,NYI,8475314.0,Anders,Lee,L,5.0,,,,,,,,,,,,2.0,0.0,2.0,0.0,,,0.0,0.0,0.0,0.0,0.0,22.0,0.090909,921.4,20.2,0.0
2024,NYI,8475754.0,Brock,Nelson,C,5.0,,,,,,,,,,,,2.0,1.0,3.0,0.0,,,1.0,0.0,1.0,1.0,0.0,19.0,0.105263,1153.4,22.0,0.5125
2024,NYI,8476419.0,Jean-Gabriel,Pageau,C,5.0,,,,,,,,,,,,1.0,1.0,2.0,0.0,,,-1.0,0.0,1.0,0.0,0.0,8.0,0.125,877.4,21.8,0.57971
2024,NYI,8476422.0,Mike,Reilly,D,5.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,2.0,0.0,0.0,0.0,0.0,7.0,0.0,883.4,20.8,0.0
2024,NYI,8476429.0,Scott,Mayfield,D,5.0,,,,,,,,,,,,0.0,1.0,1.0,2.0,,,3.0,0.0,0.0,0.0,0.0,6.0,0.0,952.0,22.4,0.0
2024,NYI,8476917.0,Adam,Pelech,D,5.0,,,,,,,,,,,,0.0,3.0,3.0,0.0,,,-2.0,0.0,0.0,0.0,0.0,6.0,0.0,1231.4,29.8,0.0
2024,NYI,8477407.0,Anthony,Duclair,L,5.0,,,,,,,,,,,,2.0,1.0,3.0,0.0,,,0.0,1.0,0.0,0.0,0.0,8.0,0.25,990.2,20.4,0.0
2024,NYI,8477500.0,Bo,Horvat,C,5.0,,,,,,,,,,,,2.0,1.0,3.0,0.0,,,2.0,1.0,0.0,0.0,0.0,16.0,0.125,1183.8,22.8,0.425287
2024,NYI,8477506.0,Ryan,Pulock,D,5.0,,,,,,,,,,,,0.0,1.0,1.0,0.0,,,-1.0,0.0,0.0,0.0,0.0,8.0,0.0,1269.2,29.8,0.0
2024,NYI,8478445.0,Mathew,Barzal,C,5.0,,,,,,,,,,,,1.0,2.0,3.0,2.0,,,1.0,0.0,0.0,0.0,0.0,8.0,0.125,1294.0,23.2,0.4
2024,NYI,8479328.0,Julien,Gauthier,R,1.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,462.0,12.0,0.0
2024,NYI,8480789.0,Oliver,Wahlstrom,R,4.0,,,,,,,,,,,,0.0,0.0,0.0,2.0,,,-2.0,0.0,0.0,0.0,0.0,3.0,0.0,585.25,15.25,0.0
2024,NYI,8480865.0,Noah,Dobson,D,5.0,,,,,,,,,,,,0.0,4.0,4.0,0.0,,,0.0,0.0,0.0,0.0,0.0,15.0,0.0,1408.0,30.0,0.0
2024,NYI,8481014.0,Alexander,Romanov,D,5.0,,,,,,,,,,,,0.0,1.0,1.0,6.0,,,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1275.4,28.2,0.0
2024,NYI,8481237.0,Kyle,MacLean,C,5.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,-2.0,0.0,0.0,0.0,0.0,2.0,0.0,661.2,16.4,0.681818
2024,NYI,8481601.0,Simon,Holmstrom,R,5.0,,,,,,,,,,,,0.0,2.0,2.0,0.0,,,1.0,0.0,0.0,0.0,0.0,2.0,0.0,811.8,20.0,0.0
